date,band,venue,public_url,setlist,note
2022-08-20,mewithoutYou,The Fillmore,,https://www.setlist.fm/setlist/mewithoutyou/2022/the-fillmore-philadelphia-philadelphia-pa-6bb33af6.html,
2022-08-20,The Messthetics,The Fillmore,,,
2022-08-20,David Eugene Edwards,The Fillmore,,,
2022-08-19,mewithoutYou,The Fillmore,,https://www.setlist.fm/setlist/mewithoutyou/2022/the-fillmore-philadelphia-philadelphia-pa-23b3c037.html,
2022-08-19,Kevin Devine & The Goddamn Band,The Fillmore,,https://www.setlist.fm/setlist/kevin-devine/2022/the-fillmore-philadelphia-philadelphia-pa-3b3219f.html,
2022-08-19,David Eugene Edwards,The Fillmore,,,
2012-01-24,Empire! Empire! (I Was a Lonely Estate),Skid Row Garage,,,
2009-11-25,Phish,Spectrum,,,
2010-06-25,Phish,Waterfront Music Pavilion,,,
2014-10-03,The Airborne Toxic Event,Franklin Music Hall (Electric Factory),,https://www.setlist.fm/setlist/the-airborne-toxic-event/2014/electric-factory-philadelphia-pa-73cf4e65.html,
2014-10-03,In the Valley Below,Franklin Music Hall (Electric Factory),,,
2013-02-23,Alex G,Church of the Advocate,,,
2013-02-23,Coma Cinema,Church of the Advocate,,,
2013-02-23,Roof Doctor,Church of the Advocate,,,
2013-02-23,Pill Friends,Church of the Advocate,,,
2013-02-07,Balance and Composure,Union Transfer,,https://www.setlist.fm/setlist/balance-and-composure/2013/union-transfer-philadelphia-pa-3bdb2020.html,
2013-02-07,The Jealous Sound,Union Transfer,,https://www.setlist.fm/setlist/the-jealous-sound/2013/the-echo-los-angeles-ca-4bdb03a6.html,
2013-02-07,Daylight,Union Transfer,,https://www.setlist.fm/setlist/superheaven/2013/the-echo-los-angeles-ca-43db039b.html,
2022-08-14,Joyce Manor,Union Transfer,,https://www.setlist.fm/setlist/joyce-manor/2022/union-transfer-philadelphia-pa-63b3e6c7.html,
2022-08-14,Citizen,Union Transfer,,https://www.setlist.fm/setlist/citizen/2022/union-transfer-philadelphia-pa-73b3e6c5.html,
2022-08-14,Oso Oso,Union Transfer,,,
2022-08-14,Phony,Union Transfer,,,
2022-08-11,Sincere Engineer,PhilaMOCA,,https://www.setlist.fm/setlist/sincere-engineer/2022/philamoca-philadelphia-pa-7bb3f66c.html,
2022-08-11,Covey,PhilaMOCA,,,
2022-08-06,mewithoutYou,Paradise Rock Club,https://www.dropbox.com/sh/4ubnun5llacy9zl/AAAwbzILOHXymlMO3UkfLCZHa?dl=0,https://www.setlist.fm/setlist/mewithoutyou/2022/paradise-rock-club-boston-ma-73b24ee5.html,
2022-08-06,WHY?,Paradise Rock Club,,,
2022-08-05,mewithoutYou,Irving Plaza,https://www.dropbox.com/sh/8whixywlgyj3091/AABi_xnNjGNYk5qjXkj3yLD9a?dl=0,https://www.setlist.fm/setlist/mewithoutyou/2022/irving-plaza-new-york-ny-13b25571.html,
2022-08-05,WHY?,Irving Plaza,,,
2022-08-04,mewithoutYou,Warsaw,,https://www.setlist.fm/setlist/mewithoutyou/2022/warsaw-brooklyn-ny-4bb26346.html,
2022-08-04,WHY?,Warsaw,,,
2013-03-24,Restorations,Saint Mark's,,,
2011-06-29,Switchfoot,Creation Festival,,,
2011-06-29,Owl City,Creation Festival,,,
2011-06-29,Family Force 5,Creation Festival,,,
2011-06-29,Third Day,Creation Festival,,,
2011-06-29,RED,Creation Festival,,,
2011-06-29,Skillet,Creation Festival,,,
2011-06-29,Brian Head Welch,Creation Festival,,,
2011-06-29,Emery,Creation Festival,,,
2011-06-29,The Almost,Creation Festival,,,
2016-07-27,RUNA,Pastorius Park,https://www.dropbox.com/sh/mg7nwxxa2xp0990/AADUlFqx-ilxfzlV9zQJSxC3a?dl=0,,
2022-07-06,RUNA,Pastorius Park,https://www.dropbox.com/sh/ofq8uz2ul5zxzlu/AABf5OdFGnZI91rKGqCAR7qZa?dl=0,,
2018-07-18,RUNA,Pastorius Park,,,
2022-05-14,The Menzingers,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/43n969c0oqn03v0/AACjTutvOgcPKS3oZJZHc_2wa?dl=0,,
2022-05-14,Oso Oso,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/akl6m2pm8sd53nr/AAAG2ExeG0aZyzwviPvO2_1Da?dl=0,,
2022-05-14,Sincere Engineer,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/vvkldiq09ylc175/AAA_TEJJOqJRumYqv5TupNOra?dl=0,,
2022-05-06,PUP,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/gikkj39eeblbugd/AAAiu180F-JQQ66jRzr7_EIEa?dl=0,https://www.setlist.fm/setlist/pup/2022/franklin-music-hall-philadelphia-pa-4bb7f3ee.html,
2022-05-06,Sheer Mag,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/8f7rbv37rffk7k7/AADNx1TXVOEAItnrm7x30A4ba?dl=0,,
2022-05-06,Pinkshift,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/q1zw25t6c2abqrh/AADj1oWiX6sKH0Sa3UQ5ShK1a?dl=0,,
2014-02-17,The Deadmen,World Cafe Live,,,
2014-02-17,Maitland,World Cafe Live,,,
2014-02-17,The Lawsuits,World Cafe Live,,,
2014-02-17,Ali Wadsworth,World Cafe Live,,,
2014-02-17,Chill Moody,World Cafe Live,,,
2014-02-17,The Living Sample,World Cafe Live,,,
2022-04-24,Pedro the Lion,Union Transfer,,https://www.setlist.fm/setlist/pedro-the-lion/2022/union-transfer-philadelphia-pa-73b60295.html,
2022-04-24,Oceanator,Union Transfer,,https://www.setlist.fm/setlist/oceanator/2022/union-transfer-philadelphia-pa-5bb6677c.html,
2008-05-10,The Cure,Spectrum,,https://www.setlist.fm/setlist/the-cure/2008/wachovia-spectrum-philadelphia-pa-53d69341.html,
2008-05-10,65daysofstatic,Spectrum,,https://www.setlist.fm/setlist/65daysofstatic/2008/wachovia-spectrum-philadelphia-pa-53dedb95.html,
2009-07-17,Ween,The Stone Pony,,https://www.setlist.fm/setlist/ween/2009/the-stone-pony-asbury-park-nj-13d489ad.html,
2019-11-23,Boston Manor,The Foundry,,https://www.setlist.fm/setlist/boston-manor/2019/the-foundry-at-the-fillmore-philadelphia-pa-639a3e7b.html,
2022-03-26,Gabrielle Cavassa,SOUTH,https://www.dropbox.com/home/Apps/concert.log-media/2022-03-26/Gabrielle%20Cavassa,,
2016-04-24,Into It. Over It.,Creep Records,,,
2008-08-22,Underoath,Franklin Music Hall (Electric Factory),,,
2008-08-22,Saosin,Franklin Music Hall (Electric Factory),,,
2008-08-22,The Devil Wears Prada,Franklin Music Hall (Electric Factory),,,
2008-08-22,P.O.S.,Franklin Music Hall (Electric Factory),,,
2011-02-02,Aaron Gillespie,Lebanon Valley College,,,
2009-03-19,Fireflight,Lebanon Valley College,,https://www.setlist.fm/setlist/fireflight/2009/lebanon-valley-college-annville-pa-6bc57612.html,
2022-03-25,The Wonder Years,The Fillmore,https://www.dropbox.com/sh/y1e37te458nx8g9/AACfOrjzBNFJo118bn1T0bMza?dl=0,https://www.setlist.fm/setlist/the-wonder-years/2022/the-fillmore-philadelphia-pa-1b897530.html,
2022-03-25,Spanish Love Songs,The Fillmore,https://www.dropbox.com/sh/bgjfobwxw1f1nqt/AACMVAkLOiZCnB1HUGB3JQLQa?dl=0,https://www.setlist.fm/setlist/spanish-love-songs/2022/the-fillmore-philadelphia-pa-38969f7.html,
2022-03-25,Origami Angel,The Fillmore,,https://www.setlist.fm/setlist/origami-angel/2022/the-fillmore-philadelphia-pa-1b8969f0.html,
2022-03-25,Save Face,The Fillmore,,https://www.setlist.fm/setlist/save-face/2022/the-fillmore-philadelphia-pa-138969f1.html,
2022-03-19,Touche Amore,Union Transfer,https://www.dropbox.com/sh/5dmyzufsiq7ptv8/AAC85tH2gNdWM7ykD_EeBZT_a?dl=0,https://www.setlist.fm/setlist/touche-amore/2022/union-transfer-philadelphia-pa-2389204b.html,Anthony Green joined on encore
2022-03-19,Vein.fm,Union Transfer,https://www.dropbox.com/sh/6kg65zozwuh4miz/AAA0G6b__jd9rY5qgvyZXLUka?dl=0,https://www.setlist.fm/setlist/veinfm/2022/union-transfer-philadelphia-pa-4b892b0e.html,
2022-03-19,Militarie Gun,Union Transfer,https://www.dropbox.com/sh/s6akq31mexystt8/AAArx3Ubv3sSkdooBtAOUxVQa?dl=0,https://www.setlist.fm/setlist/militarie-gun/2022/union-transfer-philadelphia-pa-33892049.html,
2022-03-19,Closer,Union Transfer,,https://www.setlist.fm/setlist/closer/2022/union-transfer-philadelphia-pa-7b8912e4.html,
2022-02-26,Illuminati Hotties,First Unitarian Church,https://www.dropbox.com/sh/92g2z70bx0j7n2d/AABGqxuQEeSA11ksSYw1LY5da?dl=0,https://www.setlist.fm/setlist/illuminati-hotties/2022/first-unitarian-church-philadelphia-pa-4b89b3d6.html,
2022-02-26,Pom Pom Squad,First Unitarian Church,,,
2021-12-07,mewithoutYou,The Masquerade (Heaven),https://www.dropbox.com/home/Apps/concert.log-media/2021-12-07/mewithoutYou,https://www.setlist.fm/setlist/mewithoutyou/2021/heaven-the-masquerade-atlanta-ga-38b8193.html,
2021-12-07,Dominic Angelella,The Masquerade (Heaven),,,
2021-12-05,Hot Mulligan,Theatre of Living Arts,https://www.dropbox.com/home/Apps/concert.log-media/2021-12-05/Hot%20Mulligan,https://www.setlist.fm/setlist/hot-mulligan/2021/the-theatre-of-living-arts-philadelphia-pa-138bf505.html,
2021-12-05,Prince Daddy & the Hyena,Theatre of Living Arts,https://www.dropbox.com/home/Apps/concert.log-media/2021-12-05/Prince%20Daddy%20%26%20the%20Hyena,https://www.setlist.fm/setlist/prince-daddy-and-the-hyena/2021/the-theatre-of-living-arts-philadelphia-pa-1b8bf504.html,
2021-12-05,Sincere Engineer,Theatre of Living Arts,https://www.dropbox.com/home/Apps/concert.log-media/2021-12-05/Sincere%20Engineer,,
2021-12-05,Super American,Theatre of Living Arts,,,
2021-11-28,The Menzingers,Underground Arts,https://www.dropbox.com/sh/krphno41in4939l/AACZWB_1FyxqraVbMKAWsHHQa?dl=0,https://www.setlist.fm/setlist/the-menzingers/2021/underground-arts-philadelphia-pa-2b8a442a.html,
2021-11-28,The Dirty Nil,Underground Arts,,https://www.setlist.fm/setlist/the-dirty-nil/2021/underground-arts-philadelphia-pa-238a4413.html,
2021-10-10,The Menzingers,Ardmore Music Hall,,https://www.setlist.fm/setlist/the-menzingers/2021/the-ardmore-music-hall-ardmore-pa-238d3447.html,
2021-10-10,West Philadelphia Orchestra,Ardmore Music Hall,https://www.dropbox.com/sh/bfkbqzq6e4frqap/AABBeS1mvQUfvcN8fQiP4I3da?dl=0,,
2021-10-10,Queen of Jeans,Ardmore Music Hall,,,
2021-09-18,Hop Along,Ardmore Music Hall,https://www.dropbox.com/sh/itrsd1kxf45so78/AAAxXhh-nY3oer-DICogZnN3a?dl=0,https://www.setlist.fm/setlist/hop-along/2021/the-ardmore-music-hall-ardmore-pa-b8da98e.html,
2021-09-18,Tenci,Ardmore Music Hall,,,
2021-08-15,mewithoutYou,Union Transfer,https://www.dropbox.com/sh/za8sac6pfad453l/AADbbFhTGIAGNLoUWUDz_ym_a?dl=0,https://www.setlist.fm/setlist/mewithoutyou/2021/union-transfer-philadelphia-pa-4b8cbf46.html,
2021-08-15,Dominic Angelella,Union Transfer,,https://www.setlist.fm/setlist/dominic-angelella/2021/union-transfer-philadelphia-pa-138cb569.html,
2021-08-14,mewithoutYou,Union Transfer,https://www.dropbox.com/sh/em4ust4xmwqyn2z/AAAnkUrNL3RNOyAAdiV53kOxa?dl=0,https://www.setlist.fm/setlist/mewithoutyou/2021/union-transfer-philadelphia-pa-b8f45d2.html,
2021-08-14,Unwed Sailor,Union Transfer,,https://www.setlist.fm/setlist/unwed-sailor/2021/union-transfer-philadelphia-pa-38cb56b.html,
2021-08-08,Japanese Breakfast,Union Transfer,https://www.dropbox.com/sh/4sstqvjqrpuly9e/AAAWOVJFvT--UwYUx134D1Lca?dl=0,,
2021-08-08,Mannequin Pussy,Union Transfer,https://www.dropbox.com/sh/rrx56tim2l4ysal/AAAQ08fikfBdyfP7WFpyY_rta?dl=0,,
2020-03-11,Oso Oso,The Foundry,,,
2020-03-11,Prince Daddy & the Hyena,The Foundry,https://www.dropbox.com/sh/9mxzo0g5ppnxgnw/AAB_k1JSi8EYUwZagQwozNb1a?dl=0,,
2020-03-11,Just Friends,The Foundry,https://www.dropbox.com/sh/2nkpqohdt5q3nkf/AACPNa5y_X-POS5T0pn6h1aia?dl=0,,
2020-03-11,Sincere Engineer,The Foundry,,,
2020-01-20,Indigo De Souza,First Unitarian Church,https://www.dropbox.com/sh/rr99x3slhmxq09n/AADLMK81XJgYFmuzuIJ6nF_Ba?dl=0,,
2019-11-29,The Menzingers,Franklin Music Hall (Electric Factory),,,
2019-11-29,Harvey and the High Lifers,Franklin Music Hall (Electric Factory),,,
2019-11-29,Tigers Jaw,Franklin Music Hall (Electric Factory),,,
2019-11-23,Microwave,The Foundry,https://www.dropbox.com/sh/ubjvj2kva6oqk9e/AADoUvsGIg2jTI-bZGG7byu6a?dl=0,https://www.setlist.fm/setlist/microwave/2019/the-foundry-at-the-fillmore-philadelphia-pa-5b9a3f80.html,
2019-11-23,Heart Attack Man,The Foundry,,,
2019-11-20,La Dispute,Union Transfer,https://www.dropbox.com/sh/oajdmm1gxi25jrz/AAAR1smAqUc9C0ddghwD2bxDa?dl=0,https://www.setlist.fm/setlist/la-dispute/2019/union-transfer-philadelphia-pa-539adbb5.html,
2019-11-20,Touche Amore,Union Transfer,https://www.dropbox.com/sh/xdetw85dj64tqrn/AAAmvoWT6ykxsp8QBy2Xv_Xba?dl=0,,
2019-11-20,Empath,Union Transfer,,,
2019-09-11,PUP,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/afhmx9e4rggpfo4/AABexh1dQP32DNjIfALbNsLVa?dl=0,https://www.setlist.fm/setlist/pup/2019/franklin-music-hall-philadelphia-pa-339c80b1.html,
2019-09-11,Illuminati Hotties,Franklin Music Hall (Electric Factory),,,
2019-09-11,AJJ,Franklin Music Hall (Electric Factory),https://www.dropbox.com/sh/0kwzerxd105q2od/AAB3JCxA69iL18mZcGNByVqra?dl=0,https://www.setlist.fm/setlist/ajj/2019/franklin-music-hall-philadelphia-pa-639c82eb.html,
2019-08-22,Pedro the Lion,Variety Playhouse,https://www.dropbox.com/sh/gnxymsfzrf80i29/AADTwKp3S-YUBmSDHPv3YI7Aa?dl=0,https://www.setlist.fm/setlist/pedro-the-lion/2019/variety-playhouse-atlanta-ga-639f323f.html,
2019-08-22,mewithoutYou,Variety Playhouse,https://www.dropbox.com/sh/ayxeolhbytuk9vd/AADAMBEibMiCUCQQE1QXooaBa?dl=0,https://www.setlist.fm/setlist/mewithoutyou/2019/variety-playhouse-atlanta-ga-6b9f323e.html,
2019-06-22,Hot Water Music,Underground Arts,https://www.dropbox.com/sh/36n9ka69ulx6szg/AACGnsk1FKJNyYQp1AcU_9W8a?dl=0,https://www.setlist.fm/setlist/hot-water-music/2019/underground-arts-philadelphia-pa-63911643.html,
2019-06-22,Boysetsfire,Underground Arts,https://www.dropbox.com/sh/ifl4do5f624nusw/AADXjGt8WI1qz2J1XQiDmrfoa?dl=0,https://www.setlist.fm/setlist/restorations/2019/underground-arts-philadelphia-pa-1391695d.html,
2019-06-22,Restorations,Underground Arts,https://www.dropbox.com/sh/ky0i97bbylqg63s/AABFGOA1RGqABM_n9ys6xPqTa?dl=0,,
2019-05-07,Pedro the Lion,Union Transfer,https://www.dropbox.com/sh/fw94wydlxr0nzpj/AACKrzn_wj6yfJ0rwTf09e81a?dl=0,https://www.setlist.fm/setlist/pedro-the-lion/2019/union-transfer-philadelphia-pa-4b90ff6e.html,
2019-05-07,John Vanderslice,Union Transfer,,,
2019-04-21,La Dispute,Union Transfer,https://www.dropbox.com/sh/xd1rvajikqlltbr/AACDVVRvvtfRY-euYTuDS0Gza?dl=0,https://www.setlist.fm/setlist/la-dispute/2019/union-transfer-philadelphia-pa-393595b.html,
2019-04-21,Gouge Away,Union Transfer,gouge away,,
2019-04-21,Slow Mass,Union Transfer,,,
2019-03-10,Touche Amore,First Unitarian Church,,https://www.setlist.fm/setlist/touche-amore/2019/first-unitarian-church-philadelphia-pa-2b93301e.html,
2019-03-10,Pianos Become the Teeth,First Unitarian Church,,https://www.setlist.fm/setlist/pianos-become-the-teeth/2019/first-unitarian-church-philadelphia-pa-4b9b5f56.html,
2019-03-10,Soul Glo,First Unitarian Church,,,
2018-12-01,Circa Survive,The Fillmore,,https://www.setlist.fm/setlist/circa-survive/2018/the-fillmore-philadelphia-philadelphia-pa-63974a47.html,
2018-12-01,La Dispute,The Fillmore,,https://www.setlist.fm/setlist/la-dispute/2018/the-fillmore-philadelphia-philadelphia-pa-6b974a3e.html,
2018-12-01,Queen of Jeans,The Fillmore,,,
2018-05-19,Hop Along,Union Transfer,,https://www.setlist.fm/setlist/hop-along/2018/union-transfer-philadelphia-pa-13edc1e5.html,
2018-05-19,Eight,Union Transfer,,,
2018-05-19,Nervous Dater,Union Transfer,,,
2018-03-16,Moose Blood,Theatre of Living Arts,,https://www.setlist.fm/setlist/moose-blood/2018/the-theatre-of-living-arts-philadelphia-pa-1bef3534.html,
2018-03-16,Lydia,Theatre of Living Arts,,https://www.setlist.fm/setlist/lydia/2018/the-theatre-of-living-arts-philadelphia-pa-13ef3529.html,
2018-03-16,McCafferty,Theatre of Living Arts,,,
2017-12-10,McCafferty,Everybody Hits,,https://www.setlist.fm/setlist/mccafferty/2017/everybody-hits-philadelphia-pa-7be1ba84.html,
2017-12-10,Heart Attack Man,Everybody Hits,,,
2017-12-10,Caracara,Everybody Hits,,,
2017-11-22,The Front Bottoms,The Fillmore,,https://www.setlist.fm/setlist/the-front-bottoms/2017/the-fillmore-philadelphia-philadelphia-pa-1be0d128.html,
2017-10-14,Modern Baseball,Union Transfer,,https://www.setlist.fm/setlist/modern-baseball/2017/union-transfer-philadelphia-pa-1be3ddd8.html,
2017-09-05,McCafferty,PhilaMOCA,,https://www.setlist.fm/setlist/mccafferty/2017/philamoca-philadelphia-pa-6be2daae.html,
2017-09-05,Remo Drive,PhilaMOCA,,https://www.setlist.fm/setlist/remo-drive/2017/philamoca-philadelphia-pa-7be2dab8.html,
2017-03-20,Alcoa,The Boot & Saddle,,,
2017-02-19,Josh Garrels,Union Transfer,,,
2017-02-19,John Mark McMillian,Union Transfer,,,
2016-12-29,mewithoutYou,The Boot & Saddle,,https://www.setlist.fm/setlist/mewithoutyou/2016/boot-and-saddle-philadelphia-pa-3fb6d33.html,
2016-04-16,Underoath,Franklin Music Hall (Electric Factory),,https://www.setlist.fm/setlist/underoath/2016/electric-factory-philadelphia-pa-1bf1fd54.html,
2016-04-03,Norma Jean,Voltage Lounge,,,
2016-04-03,He is Legend,Voltage Lounge,,https://www.setlist.fm/setlist/he-is-legend/2016/voltage-lounge-philadelphia-pa-73f1b669.html,
2016-04-03,Forevermore,Voltage Lounge,,,
2015-10-24,The Menzingers,Union Transfer,,https://www.setlist.fm/setlist/the-menzingers/2015/union-transfer-philadelphia-pa-3bf58050.html,
2015-10-24,mewithoutYou,Union Transfer,,https://www.setlist.fm/setlist/mewithoutyou/2015/union-transfer-philadelphia-pa-13f589d1.html,
2015-10-24,Pianos Become the Teeth,Union Transfer,,https://www.setlist.fm/setlist/pianos-become-the-teeth/2015/union-transfer-philadelphia-pa-bf589de.html,
2015-10-24,Restorations,Union Transfer,,https://www.setlist.fm/setlist/restorations/2015/union-transfer-philadelphia-pa-13f589d5.html,
2013-10-22,Being As An Ocean,The Note,,https://www.setlist.fm/setlist/being-as-an-ocean/2013/the-note-west-chester-pa-5bc01780.html,
2012-04-20,The Wonder Years,Theatre of Living Arts,,https://www.setlist.fm/setlist/the-wonder-years/2012/the-theatre-of-living-arts-philadelphia-pa-23de6413.html,
2012-04-20,Polar Bear Club,Theatre of Living Arts,,,
2012-04-20,Transit,Theatre of Living Arts,,,
2012-04-20,Into It. Over It.,Theatre of Living Arts,,,
2012-04-20,The Story So Far,Theatre of Living Arts,,https://www.setlist.fm/setlist/the-story-so-far/2012/the-theatre-of-living-arts-philadelphia-pa-53c23be9.html,
2012-04-20,A Loss for Words,Theatre of Living Arts,,https://www.setlist.fm/setlist/a-loss-for-words/2012/the-theatre-of-living-arts-philadelphia-pa-3bc224ec.html,
2012-03-28,The Devil Wears Prada,Crocodile Rock Cafe,,https://www.setlist.fm/setlist/the-devil-wears-prada/2012/crocodile-rock-cafe-allentown-pa-73dfa6bd.html,
2012-03-28,letlive.,Crocodile Rock Cafe,,https://www.setlist.fm/setlist/letlive/2012/crocodile-rock-cafe-allentown-pa-73de26a5.html,
2012-03-28,Every Time I Die,Crocodile Rock Cafe,,https://www.setlist.fm/setlist/every-time-i-die/2012/crocodile-rock-cafe-allentown-pa-63de269b.html,
2012-03-28,"Oh, Sleeper",Crocodile Rock Cafe,,https://www.setlist.fm/setlist/oh-sleeper/2012/crocodile-rock-cafe-allentown-pa-63de26a7.html,
2011-09-26,Anberlin,The Trocadero,,,
2011-06-01,Johnny Flynn,World Cafe Live,,,
2011-01-31,Anberlin,Chameleon Club,,,
2011-01-31,Kingsfoil,Chameleon Club,,,
2010-09-05,August Burns Red,Revelation Generation,,https://www.setlist.fm/setlist/august-burns-red/2010/revelation-farms-frenchtown-nj-3d5edf3.html,
2010-09-05,The O.C. Supertones,Revelation Generation,,https://www.setlist.fm/setlist/the-oc-supertones/2010/revelation-farms-frenchtown-nj-5bd5d39c.html,
2010-09-05,Anberlin,Revelation Generation,,,
2010-09-05,A Plea For Purging,Revelation Generation,,,
2010-09-05,Emery,Revelation Generation,,,
2010-09-05,I Am Alpha and Omega,Revelation Generation,,,
2010-09-05,Maylene and the Sons of Disaster,Revelation Generation,,,
2010-09-05,MyChildren MyBride,Revelation Generation,,,
2010-09-05,"Oh, Sleeper",Revelation Generation,,,
2010-09-05,Showbread,Revelation Generation,,,
2010-09-05,Sleeping Giant,Revelation Generation,,,
2010-09-05,Texas in July,Revelation Generation,,,
2010-09-05,The Almost,Revelation Generation,,,
2010-09-05,The Crimson Armada,Revelation Generation,,,
2010-09-05,The Devil Wears Prada,Revelation Generation,,https://www.setlist.fm/setlist/the-devil-wears-prada/2010/revelation-farms-frenchtown-nj-5bc19f08.html,
2010-09-05,Impending Doom,Revelation Generation,,,
2010-09-05,Fireflight,Revelation Generation,,https://www.setlist.fm/setlist/fireflight/2010/revelation-farms-frenchtown-nj-13c2a1a5.html,
2010-09-05,The O.C. Supertones,Revelation Generation,,https://www.setlist.fm/setlist/the-oc-supertones/2010/revelation-farms-frenchtown-nj-5bd5d39c.html,
2010-05-13,"Oh, Sleeper",Crocodile Rock Cafe,,,
2010-05-13,Greeley Estates,Crocodile Rock Cafe,,,
2009-12-01,August Burns Red,Crocodile Rock Cafe,,,
2009-12-01,Underoath,Crocodile Rock Cafe,,,
2009-12-01,Emery,Crocodile Rock Cafe,,,
2009-10-10,August Burns Red,Crocodile Rock Cafe,,,
2009-10-10,The Acacia Strain,Crocodile Rock Cafe,,,
2009-10-10,MyChildren MyBride,Crocodile Rock Cafe,,https://www.setlist.fm/setlist/mychildren-mybride/2009/crocodile-rock-cafe-allentown-pa-5bcbe330.html,
2009-09-05,Underoath,Revelation Generation,,,
2009-09-05,Before Their Eyes,Revelation Generation,,,
2009-09-05,And Then There Were None,Revelation Generation,,,
2009-09-05,August Burns Red,Revelation Generation,,,
2009-09-05,Emery,Revelation Generation,,,
2009-09-05,Fireflight,Revelation Generation,,https://www.setlist.fm/setlist/fireflight/2009/revelation-farms-frenchtown-nj-63c56ecf.html,
2009-09-05,Switchfoot,Revelation Generation,,https://www.setlist.fm/setlist/switchfoot/2009/revelation-farms-frenchtown-nj-43952f7b.html,
2009-09-05,Flyleaf,Revelation Generation,,https://www.setlist.fm/setlist/flyleaf/2009/revelation-farms-frenchtown-nj-6bcf9e72.html,
2009-09-05,Haste the Day,Revelation Generation,,,
2009-09-05,Impending Doom,Revelation Generation,,,
2009-09-05,MyChildren MyBride,Revelation Generation,,,
2009-09-05,Norma Jean,Revelation Generation,,,
2009-09-05,The Devil Wears Prada,Revelation Generation,,https://www.setlist.fm/setlist/the-devil-wears-prada/2009/revelation-farms-frenchtown-nj-13c1b1ed.html,
2009-09-05,The Glorious Unseen,Revelation Generation,,,
2009-09-05,A Plea For Purging,Revelation Generation,,,
2009-09-05,I Am Alpha and Omega,Revelation Generation,,,
2009-06-11,No Doubt,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/no-doubt/2009/susquehanna-bank-center-camden-nj-53d60f35.html,
2009-06-11,Paramore,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/paramore/2009/susquehanna-bank-center-camden-nj-43d7977f.html,
2009-04-01,Parkway Drive,Crocodile Rock Cafe,,,
2009-04-01,MyChildren MyBride,Crocodile Rock Cafe,,,
2009-04-01,Stick To Your Guns,Crocodile Rock Cafe,,,
2008-09-02,As I Lay Dying,Revelation Generation,,,
2008-09-02,Flyleaf,Revelation Generation,,https://www.setlist.fm/setlist/flyleaf/2008/revelation-farms-frenchtown-nj-53cbafb5.html,
2008-09-02,August Burns Red,Revelation Generation,,,
2008-09-02,Norma Jean,Revelation Generation,,,
2008-09-02,The Devil Wears Prada,Revelation Generation,,,
2008-09-02,Emery,Revelation Generation,,,
2008-09-02,The Almost,Revelation Generation,,,
2006-09-30,Willie Nelson,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/willie-nelson/2006/tweeter-center-camden-nj-23db88f7.html,
2006-09-30,John Mellencamp,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/john-mellencamp/2006/tweeter-center-camden-nj-7bc72e58.html,
2006-09-30,Neil Young,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/neil-young/2006/tweeter-center-camden-nj-bda39ca.html,
2006-09-30,Dave Matthews,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/dave-matthews/2006/tweeter-center-camden-nj-3d6252f.html,
2006-09-30,Jerry Lee Lewis with Roy Head,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/jerry-lee-lewis/2006/tweeter-center-camden-nj-6bc72e5e.html,
2006-09-30,Los Lonely Boys,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/los-lonely-boys/2006/tweeter-center-camden-nj-7bc72e5c.html,
2006-09-30,Gov't Mule,Waterfront Music Pavilion,,https://www.setlist.fm/setlist/govt-mule/2006/tweeter-center-camden-nj-2bdc20ce.html,
2006-09-30,Steve Earle and Allison Moorer,Waterfront Music Pavilion,,,
2006-09-30,Steel Pulse,Waterfront Music Pavilion,,,
2006-09-30,Shelby Lynne,Waterfront Music Pavilion,,,
2006-09-30,Nitty Gritty Dirt Band,Waterfront Music Pavilion,,,
2006-09-30,Jimmy Sturr & his Orchestra,Waterfront Music Pavilion,,,
2006-09-30,Pauline Reese,Waterfront Music Pavilion,,,
2006-09-30,Danielle Evin,Waterfront Music Pavilion,,,
